,PGA,PGV,DS_5to70,DS_5to95,CAV,ASI,SI,DSI,SA(0.05),SA(0.1),SA(0.2),SA(0.3),SA(0.4),SA(0.5),SA(0.6),SA(0.8),SA(1),SA(2),SA(4),SA(6),SA(8),SV(0.5),SD(0.5)
159,134.9648052,5.461473599,7.09,13.66,418.6774896,99.01946495,17.22215495,7.954893151,211.7237691,353.4010614,293.9209862,157.2147064,179.774329,131.2688465,74.35864904,52.74701953,45.13915775,17.44296185,6.968331884,1.963876787,1.059141736,10.44604289,0.831269681
160,314.2829308,17.05373945,3.6,15.47,760.4804096,270.1009592,52.98953557,9.522481315,380.9461868,494.7477157,666.7026525,751.4785469,508.1292318,615.430356,269.4234715,222.3251294,167.3201424,39.41656364,7.048786622,2.461762369,1.289959876,48.97439165,3.897258258
161,269.8349761,28.63666024,10.61,16.76,1023.585739,220.4475239,79.0741796,16.12485554,284.396707,517.0064674,654.3108244,429.4558265,631.6879077,537.4933408,509.9244862,433.048728,333.401197,67.22984408,11.90324901,4.144538398,2.318256756,42.77236104,3.403716343
162,374.7606394,16.36228936,2.82,10.72,697.5586445,274.3325274,37.80396912,7.48749845,418.0391981,555.2156824,1243.044001,619.378884,357.2944231,207.8870438,134.5287466,142.7183084,156.6615995,29.75135789,6.068374633,3.210958067,1.207796821,16.54312531,1.316460084
163,276.7142431,12.52602492,2.44,11.95,643.8272496,278.5524832,33.99903768,14.45551005,500.9034656,579.2096129,1048.984739,873.707594,342.081058,204.5894165,137.0203663,85.37064518,58.40096513,36.00225978,13.23083896,5.795499694,2.677604774,16.28070847,1.295577615
164,148.5037681,18.15221094,4.38,15.69,483.5326076,91.57587164,73.04910714,16.0930282,150.0353981,166.916284,225.7866768,242.4864466,221.9113231,333.8232997,266.6183587,328.9289704,373.2570201,71.57798716,12.84638592,6.203278833,2.734976618,26.56481414,2.113960741
165,111.7274576,14.77401274,8.03,18.43,478.1960342,86.41878576,49.17932555,13.22482729,114.9679092,172.940917,191.9830169,220.6454503,209.6560026,194.7167177,269.7652352,215.1124933,164.0896505,46.11749269,10.96623733,3.938623265,1.648204646,15.49506406,1.23305802
166,47.05193405,5.874853168,16.6,29.19,343.1073074,35.85989419,29.32737948,14.6186996,47.65892744,55.32721779,74.33737449,90.71413578,105.2343609,133.2916357,153.6977102,80.42964401,82.01430843,53.70601477,11.71066994,3.908219708,1.569879913,10.60701135,0.844079144
167,52.31232898,9.787094413,13.48,29.51,448.6635756,42.36630614,41.18648144,21.66643113,52.85942727,57.37657326,88.08300864,112.4250645,111.5550361,119.3052934,159.6137464,164.7893932,164.4183096,55.3519178,17.25543026,5.048214331,2.596132106,9.494013593,0.755509597
168,87.95560849,11.40838334,12.4,28.48,588.2582279,76.13712109,65.50154891,19.10136754,89.97052791,96.61113724,153.8191028,173.0855024,249.6836667,315.2390115,213.7153261,206.9709065,205.1770623,81.78948215,11.93272584,4.436623585,2.266792438,25.08592347,1.996274361
169,129.5485924,19.07067702,11.42,33.6,681.1,78.87526836,84.63012569,37.31332848,130.5634473,144.6120226,161.0433628,248.5783895,188.858734,269.2346513,227.151481,277.0055427,324.1876002,175.1722447,33.30046494,8.888456302,3.877813209,21.4250128,1.704948347
170,98.89241606,5.523975226,6.78,12.74,318.2364589,107.7988548,18.63848783,3.115028423,106.6815342,138.56038,191.3911542,403.428236,307.8169612,193.8614837,164.4873768,95.01835684,63.48413821,10.63252782,2.285305431,0.692316147,0.389525041,15.4270067,1.227642187
171,93.12869482,6.567210473,6.96,13.38,292.1174697,88.98762491,22.6105948,5.525450219,99.15029467,117.5019162,170.6386677,199.0724345,259.1631335,267.4259686,251.4540994,110.9460677,89.05798578,15.18991539,4.760128297,1.617917788,0.721187906,21.28108241,1.69349473
172,45.12859501,3.203299836,8.48,15.16,152.752381,47.70762919,11.80225863,7.799639858,53.933532,98.77447541,136.8551595,118.0666096,113.5280066,67.46365815,42.47426534,50.72075872,31.07225775,16.4065941,6.162025199,5.337283972,4.00600868,5.368587337,0.427218606
173,67.07515202,4.164742426,8.94,13.78,144.7673878,41.98328459,13.13147133,6.517600601,86.32239527,122.4186783,116.0130382,71.86441489,134.0557611,59.28740882,48.50487064,33.84935785,50.09582602,10.96605885,6.423851966,6.088804827,4.069164486,4.717942088,0.375441902
174,258.0581702,12.77884376,6.06,11.63,801.9969066,250.203109,45.75896183,23.60610555,333.795489,491.4292247,878.4439873,730.3508942,391.8973543,289.0210573,236.1273224,114.1636845,120.7869547,39.08546073,28.96807232,6.161657449,2.857861788,22.99956496,1.830247226
175,310.1966959,14.02286238,5.88,11.86,867.5331315,306.995968,59.93700009,17.26161349,484.2928932,629.8995513,831.9610144,718.8571229,893.9507065,530.2427314,335.4232184,188.2137918,163.9930275,43.18376372,16.99207071,4.647367512,1.712969724,42.19537587,3.357801323
176,229.3612645,7.257235171,5.92,8.82,424.2814436,148.6832905,19.68151338,3.808585373,283.4410823,474.7726915,765.6522639,298.3641411,161.02834,112.7538883,84.77684664,65.22220413,55.73154891,13.21421081,2.893871807,0.859257692,0.547765146,8.97266934,0.714022339
177,131.8491344,5.676102429,6.8,10.84,404.0542703,104.7878786,16.79663793,3.229368917,239.5463599,235.1113133,448.0302472,220.1951711,170.7499565,117.3633433,82.36041158,68.63258925,43.36366377,11.03244693,2.06328974,0.750615701,0.468500936,9.339478114,0.743212054
178,56.39153253,6.097680669,8.08,14.12,241.4329606,55.01136025,19.22974024,8.797295693,91.42647907,192.3623401,140.6689167,178.3582007,103.8365171,84.06857801,103.5940791,95.4639818,82.09025113,19.0529745,8.374878119,8.037019414,7.674340077,6.689964875,0.532370489
179,82.45929498,6.112736663,6.34,13.1,234.5862888,76.02675912,14.60230317,9.469805193,123.5442542,282.4957526,217.2758844,242.7240225,137.931357,129.7449235,122.5908526,46.08968692,33.05489073,14.31601833,9.277446881,6.679399536,2.671093158,10.32477295,0.821619326
180,161.9681024,8.30826002,5.36,9.32,333.6983015,125.6425094,20.68694388,15.39289062,181.3920997,351.159424,545.0759299,259.6320198,127.6160998,126.6011321,130.689143,52.82426455,29.54213203,23.02006549,16.25725941,13.49576463,8.064980134,10.07459799,0.801711035
181,212.3465306,9.812151868,3.26,7.88,332.2521385,167.3330828,21.74784199,16.40938729,241.8471697,339.7034338,674.7716298,444.9089788,227.2285966,179.4410265,142.0514033,52.26407144,36.01569391,23.70679282,15.02123317,7.992779654,2.757626057,14.27946318,1.136323575
182,123.6841176,13.89351954,7.26,14.6,525.7392698,127.3756692,54.96929015,33.08575591,180.7053547,217.320688,303.5590413,431.4281527,238.557981,253.6838678,250.0169908,205.0131432,106.0685685,81.27707194,39.63454781,8.262410554,2.81829882,20.18752077,1.60647186
183,180.1567904,20.00225397,6.8,13.25,593.0105862,156.7631017,60.37725539,10.66936591,237.7133558,388.756704,526.3928397,333.5160946,377.2294253,440.0907245,373.2720811,356.571013,210.7410417,48.00844625,8.962621054,3.316045148,1.637707608,35.02130711,2.78690707
184,48.89739848,3.763954647,20.24,29.88,349.2009336,33.42370422,11.10110823,10.44411627,92.32073473,159.332981,92.11877266,67.37008407,83.34559157,44.27497124,39.29368435,22.76065802,24.43548086,20.91182108,7.497420265,8.67690921,3.346167254,3.523290264,0.280374531
185,39.37943664,5.079850688,21.54,31.66,345.7936804,33.0469228,12.03905536,13.39104627,72.00283281,106.8963861,77.10261345,47.08630537,77.02217833,87.17542672,78.04042143,47.92807781,28.28316804,15.91715596,15.80388425,18.91274038,5.241209203,6.937200039,0.552044839
186,78.6901875,3.614806895,21.56,30.7,425.4886195,49.79030992,10.46461342,13.71308459,110.4048818,133.0641175,202.6799558,92.55326806,89.14189442,51.87239187,40.91454315,40.98416056,23.95967397,14.98133285,16.61918266,9.016246759,4.654101739,4.127873788,0.328485759
187,59.16479431,4.841149083,20.4,30.88,411.2456991,46.70118704,11.23824821,15.23375125,100.4428768,129.5428545,175.8078765,125.2962808,78.56146345,46.48905783,37.46576206,22.60814206,26.68859204,14.83956498,15.78377964,15.17295479,9.056241219,3.699481677,0.294395398
188,270.6307858,13.57508064,2.22,3.2,323.7343434,214.9822637,34.39864658,6.450292736,364.4849883,533.0442079,662.8033019,901.8690772,381.1273833,320.2617962,199.4700804,101.0384484,81.04364719,28.53694747,4.992472352,1.700868318,0.963143458,25.48562398,2.028081517
189,196.2165527,7.772529689,2.6,3.42,315.3145954,170.6980333,23.13491984,4.129426026,349.6801566,424.5382132,424.1098057,423.2139437,295.914685,245.1342342,110.0873327,55.44991663,49.24689964,21.22971639,2.884890877,1.243869602,0.685542694,19.50716255,1.552330673
190,172.2368417,13.84952534,1.25,5.39,300.8957123,214.8573542,38.98921799,6.599836206,219.0463132,414.1684026,547.4887139,689.5904773,625.204345,230.2048953,138.8694042,114.2681126,80.89897753,47.74724907,4.294813542,1.783561913,0.999402566,18.3191235,1.457789529
191,273.9028726,18.59727451,1.22,5.005,314.8874338,220.9612663,49.95904854,10.36069145,299.7488714,493.4760334,439.7825957,626.1495707,688.9484467,350.4552193,216.964433,209.1050228,159.0732803,46.96044094,7.626409094,3.324268024,1.810979346,27.88834024,2.219283602
192,70.35333859,11.40829277,5.08,10.63,213.2726389,64.46472339,46.61204585,22.57393072,72.78544761,95.54997141,156.5318978,225.1687863,178.4007547,160.209061,112.7814862,142.41518,102.1634556,89.46422332,18.26934667,7.275875293,8.448442704,12.749032,1.014535731
193,72.12472359,12.95101968,3.085,8.425,237.5035525,59.62011643,60.30998893,17.80177142,74.64792462,84.27037043,112.9002898,132.183803,187.328924,201.6804562,138.1825131,156.1505162,216.6379236,69.1833621,13.58199254,6.751977572,9.588507935,16.04922076,1.277156409
194,77.36397538,7.138352771,8.21,14.17,219.1495774,55.54109746,30.56703889,16.27691976,86.39162434,168.8453178,147.8833464,139.980482,113.2639547,116.3711545,127.383034,109.7953642,115.7214708,42.56912212,14.87120417,6.45234813,3.677304482,9.260522239,0.736928945
195,91.09040223,11.04456715,4.69,11.645,223.9760887,52.45432785,45.63021583,25.83293675,109.1530424,119.5386613,115.746212,161.2231618,95.10958712,168.6117626,156.9295113,157.4020536,86.99859419,77.49709379,19.96123896,13.21314973,11.5826961,13.41769774,1.06774646
196,231.3092574,25.04929451,4.82,10.79,788.5792021,258.8518238,90.93614245,22.04191899,260.838125,283.936878,395.6713072,1048.895914,650.5008693,710.4615606,661.1208407,353.0746363,367.1906852,84.28554524,19.30505345,10.9095137,5.359033161,56.53673462,4.499050391
197,324.0081856,27.94200159,4.335,11.285,752.7194728,257.0757227,100.0433461,32.44298061,333.6856575,345.7371429,464.9992968,993.5165393,672.6855946,651.9613207,637.3444628,505.0411011,356.3164794,91.25895795,25.06210323,12.0519139,8.140350123,51.88143345,4.128593294
198,74.15953482,11.41360855,5.15,10.175,264.9847108,66.73908526,41.58422425,22.63659919,74.43603429,85.38318592,129.0021629,176.0649274,201.7445701,252.7577572,202.9081075,164.0119475,147.8579511,41.22531197,25.00589936,7.592401593,4.963090648,20.11382323,1.600607196
199,106.4128417,20.08226841,2.81,7.81,279.1923949,66.41134937,73.35425693,30.89490648,108.1558894,107.8964045,182.2878637,157.3277712,164.936898,176.5009575,141.2461155,231.364462,285.8495004,100.2783968,25.78259291,11.6709177,10.98783353,14.04549993,1.117705371
200,60.78505883,12.1825755,4.24,11.095,195.3740485,37.99992153,47.23705378,29.45109969,62.89501646,71.90617161,80.08577775,93.54760843,128.7803051,91.38198433,96.65587126,191.8087018,128.1970163,81.779346,24.13634959,12.95043153,9.420324869,7.271947258,0.578683176
201,46.58557881,9.675238485,4.68,11.91,180.5150267,38.4516,34.39370718,18.45805636,48.17169755,64.46069815,99.6811257,87.83018046,127.2025946,100.5133514,86.44480188,127.5604863,146.0005962,50.01280096,16.06331526,5.833380821,3.74873514,7.998598358,0.636508233
202,82.15589684,8.687281292,4.46,12.13,187.4328861,59.57501327,27.07958739,20.97549174,91.74878835,117.8886463,109.6613524,189.8616022,157.8092581,175.5546815,112.2885667,67.91119933,87.95550258,31.97539432,23.62376972,14.91403766,7.941052517,13.97019767,1.111713008
203,70.2449555,9.757766112,4.14,11.39,188.9660535,68.0597002,27.65324882,13.80719063,75.14982995,88.85889902,124.4764498,205.3593523,231.3685219,192.8628833,149.1486857,120.1890128,67.75649452,26.57879384,15.16667167,11.48293305,10.48382468,15.34754061,1.221318476
204,96.28565159,10.05077831,3.15,8.775,289.3223524,105.8704772,33.10460303,13.79716105,103.2947203,144.7955285,184.9450579,370.1080224,267.3090116,221.3097891,229.9626073,233.3887801,70.9606301,39.24508946,12.87603534,7.750605413,3.412137569,17.61127344,1.401460611
205,110.9076217,13.10377795,4.42,9.465,248.5150654,94.73021895,44.62999213,21.42914113,116.5095862,158.666066,157.054045,210.2719857,355.8716135,240.1552068,206.9601633,144.4373465,135.3425436,57.50819321,16.65755902,11.69019856,8.844876531,19.11094414,1.520800613
206,44.04536226,3.569777798,6.925,13.07,140.0296424,32.28762672,12.70201498,7.332001162,52.85785429,106.9874026,112.4773163,74.73452518,71.99917003,42.876743,45.9073862,36.06424075,48.64736028,12.84204255,6.125834738,5.71031619,5.35772005,3.412022796,0.271520147
207,40.78112074,2.797471281,6.145,12.36,136.4305193,29.31527783,10.50409053,5.553920911,53.75619834,125.9444367,79.75549566,76.85364418,62.1353198,58.54972711,105.8519886,71.34058189,33.46202852,8.7414556,5.766829952,3.408503224,2.343481421,4.659239243,0.370770478
208,53.13133136,7.260478511,5.255,12.075,197.5813346,53.40546159,25.07728791,14.85562472,64.41985149,103.6391446,116.0828165,115.9811097,145.9478668,117.6942982,122.293415,83.39804538,77.01767021,30.88584608,13.22696239,8.515980122,6.005478703,9.365814662,0.74530785
209,103.1577204,8.308126302,3.84,9.645,218.5061559,87.09399633,28.97418556,15.54520932,121.7265622,122.9882093,177.4873222,313.5565807,285.269284,116.8191449,135.2458,146.882519,91.44792327,31.59747544,13.30538911,11.00233365,5.688850414,9.296172176,0.739765877
210,71.72678935,3.879830872,8.085,13.245,267.8299761,63.42805384,16.29126775,6.53927274,81.26524316,153.8816163,227.7328938,140.8325867,113.8112609,88.42842141,92.38371402,56.14658988,54.21513976,15.91540155,5.780559262,5.340173012,2.763205061,7.036910189,0.55997952
211,62.5978377,6.326390783,6.8,12.06,214.186294,61.62443729,17.33370978,11.06816909,68.46882212,115.7593284,154.3627884,140.0596962,176.0788842,124.276957,111.7859327,73.80618651,52.83703869,19.23606858,13.1605243,5.715473507,6.440214362,9.889646013,0.786993024
212,71.82215902,11.08033965,5.43,14.46,272.6248586,54.8743839,39.02251339,16.85360321,75.6733609,90.17002459,115.5234226,142.4191831,183.8674178,203.6453558,147.338286,217.1220485,177.8098982,49.80943752,17.13193414,10.02855488,8.957522577,16.20558251,1.289599281
213,65.4724414,10.24334755,8.075,18.29,310.6812424,53.26015594,42.40183899,32.07675993,67.10578505,104.8560272,188.5120454,144.0221055,99.79727566,120.2459404,139.8998066,221.030023,180.9780914,49.82329628,29.67870925,22.95834537,13.96122256,9.568867903,0.761466313
214,35.41628498,7.205267286,8.17,16.355,182.6287161,37.44468444,19.42602121,14.13536769,52.3175824,82.45138984,97.3146114,122.4179075,87.79339865,58.26236873,76.4348002,102.4388204,86.86591316,28.18612731,14.20082648,10.27098311,11.36919748,4.63637199,0.36895076
215,58.76480067,8.615913226,6.71,15.255,182.8559971,48.74572845,23.38179788,18.99511947,63.97859146,96.85853745,111.836134,115.7823348,163.2228309,151.7706005,96.12684858,134.2981765,96.99088505,26.89377461,20.48304787,19.46301603,12.95258017,12.07752064,0.961098555
216,407.2460501,33.62704222,2.01,6.55,664.5234742,379.0877418,61.3199326,39.51730599,679.747372,1086.338791,1284.738885,1045.860232,900.5509644,544.0217238,307.2092559,220.4214311,107.5800322,66.85971168,37.12650198,19.56845615,8.171248916,43.29187325,3.445057812
217,475.252422,32.44016652,1.435,3.7,736.591419,544.731319,115.1454633,34.55399041,765.7034026,1048.653862,958.1817966,1381.398579,1948.585718,1177.707683,565.2684793,271.047232,303.7422295,112.5097498,27.38895944,15.95948441,10.15909512,93.71899967,7.45792103
218,120.3478953,4.569851397,4.09,9.755,292.2571113,71.73239696,13.75165798,4.165693562,308.7939556,275.6851195,224.856112,125.9355489,111.8868275,68.62891078,62.60342651,78.50992264,46.14146407,11.94446734,3.141546598,1.202290387,0.481511418,5.461315195,0.434597655
219,176.2928722,4.82110008,4.125,8.34,367.3315564,104.6107807,9.910401427,2.146130948,353.0651581,324.5789248,460.5219041,137.4314699,108.7056179,53.04325881,34.91476309,24.62295262,28.48403961,8.253885633,1.592598979,0.538273289,0.268535497,4.221048419,0.33590036
220,142.3577444,6.132128655,1.03,3.94,133.1993867,96.08600139,8.733836149,1.09519635,212.6279599,263.1927683,336.5195656,299.017614,129.8461879,72.24903661,47.58928355,28.49559773,18.16862453,4.417017149,0.871796475,0.332406208,0.164797811,5.749395655,0.457522369
221,152.1931279,4.221410709,0.615,2.705,138.2409116,91.94904751,7.434193674,1.118771944,249.0903104,267.7619396,259.4570054,198.2590209,113.7925567,57.44770384,36.65844038,20.6189445,16.07792618,4.215009966,0.87998895,0.350401411,0.184090434,4.571543017,0.363791834
222,93.50024917,5.792170558,5.7,14.13,329.0742312,80.07857601,17.12582888,2.549831281,127.0804449,185.1277704,289.6234151,200.8918103,114.3815402,88.417943,52.99307426,75.04412603,67.00578468,17.80482331,1.619662391,0.6934851,0.394794154,7.036076344,0.559913165
223,200.9283538,12.83790133,3.36,6.88,465.6549477,182.1229565,35.83832024,5.039519632,216.857515,422.276989,501.4596821,481.6727681,392.0187695,217.3190131,209.7226682,222.0660289,146.5212047,24.80910637,3.48180303,1.486077186,0.833089627,17.29369758,1.376188727
224,193.9479803,6.047437353,3.69,12.79,395.7986407,112.9977548,21.42198008,5.59592362,269.3092289,388.2472682,218.0966618,310.7597113,228.6102075,155.5766153,146.1418188,71.83521755,72.43291031,13.84239735,5.173319726,1.849176247,1.037040489,12.38039368,0.985200426
225,152.8521348,8.386425167,4.19,12.98,366.7981924,116.215423,29.53063868,11.24278112,257.4207428,418.6189467,593.571901,191.0520442,238.6164493,180.4652742,172.7466375,114.6144942,116.0337567,28.25425215,12.83664105,7.047399961,3.250898591,14.36097022,1.142809699
226,166.6001755,4.755773152,3.03,9.33,274.5920244,92.61174841,16.33266044,3.36031524,456.7760472,341.3859175,289.9692348,241.3636665,199.3041391,73.81064363,67.57142931,52.49349801,45.60656819,15.69950423,2.62250415,1.231276883,0.707122228,5.873664393,0.467411361
227,140.6719813,4.421099606,2.7,11.84,236.8559366,71.85993768,16.67538188,9.398168672,309.73159,418.4653255,193.8275998,147.6938359,124.9648504,69.2378096,63.48478545,58.38645129,33.29354341,25.82907839,9.399632837,1.804534415,1.218407616,5.509769823,0.438453551
228,108.948155,5.062107682,6.245,11.6,234.8885289,76.66840255,14.35909609,14.62000627,170.2496398,243.9331157,248.5940047,145.8480115,109.592954,90.94966111,83.69373745,42.63339883,25.56285432,14.19706661,15.96932342,7.083589442,2.958604523,7.237544069,0.575945457
229,198.0829543,8.918243665,2.23,6.66,301.241748,143.2000669,21.3195994,12.44230108,269.7834667,426.9147018,591.3358661,252.2772892,162.9143402,128.1571729,85.11604983,45.51488386,44.58571358,27.11286302,13.8615056,9.749339937,5.168654703,10.19842378,0.811564778
230,142.1386638,3.925452146,1.615,7.385,213.1753512,72.96753932,7.398365976,0.910785759,197.3297271,612.0481101,188.7017844,171.5393987,94.94966616,79.66719757,45.06391133,33.65673171,18.34957585,3.407583361,0.626720446,0.222921826,0.123442188,6.339714147,0.504498422
231,113.5959187,3.697640321,2.03,7.765,170.1259987,61.24539344,8.853086463,1.45092357,172.1465921,353.6559323,187.1176113,150.4469205,125.0010163,80.61870739,65.62740412,44.39251767,36.70752267,4.140383321,1.208794157,0.493029329,0.269980016,6.415432894,0.510523929
232,69.44793963,1.910297393,4.24,10.95,147.6458742,27.45676462,4.743415479,0.975805684,138.3608755,218.6092887,93.1033564,42.88594949,26.21956644,28.46987586,20.98063238,14.65675431,15.29876921,5.495854561,0.650818327,0.225315629,0.131584649,2.265560736,0.180287595
233,93.32010101,1.936966938,3.255,9.315,163.7553572,38.79508033,4.123906296,0.561925614,139.6870631,292.9135736,99.64927664,87.80322492,30.65898688,35.53868767,25.06216207,16.14304332,16.64612545,2.759024486,0.391767822,0.204675573,0.11375714,2.828078906,0.225051369
234,41.89220438,1.259017082,4.125,9.445,86.02587492,18.0526064,2.042792264,0.285436296,105.801859,96.81977666,74.5454667,39.33328753,22.73159699,13.73935691,10.99403722,6.706866002,5.578147064,1.661053319,0.195804477,0.082179727,0.042168595,1.093343284,0.087005494
235,36.51447288,0.998183317,4.2,10.19,81.50868815,17.00770867,1.841370947,0.181140491,108.3441536,97.56559299,60.77698012,36.15737352,22.3721921,11.46878303,12.53799718,8.529471131,8.313295299,0.873035055,0.128993732,0.062076094,0.035205874,0.912656755,0.072626917
236,53.03294124,1.699203024,5.285,10.605,120.337901,23.85671123,3.491437269,0.63413397,77.20566761,138.0885272,148.8965558,38.19709494,21.43265324,22.44696976,16.15147017,12.70486517,15.6309479,2.142805,0.393122121,0.154107582,0.079531932,1.786273098,0.142147097
237,48.39444482,1.283788047,2.86,7.845,112.911023,25.07682819,3.752373233,1.142651458,80.82643774,209.7188671,146.8763565,41.0371351,16.80834019,12.03614579,12.66328203,10.30105226,12.49187748,5.497068624,0.842097035,0.208176547,0.118995852,0.957806049,0.076219784
238,68.28926432,2.697519459,5.32,9.535,175.6581382,47.01300353,9.616927335,5.870451719,220.5730841,215.4658229,157.1148325,135.4202966,81.92714888,35.84047751,30.60709794,37.97816933,24.27693773,9.831443173,7.021814412,2.048416975,1.017591941,2.852094579,0.226962475
239,96.90536322,2.896232811,5.505,8.93,175.047476,60.0800359,10.89818499,3.68678219,171.4122712,180.4242255,267.7294482,103.7470226,94.40586682,80.3440349,37.73386116,21.8434695,25.73628296,16.49802149,3.532920193,1.977707106,1.074996147,6.393575151,0.508784545